Time,Metric,Value,Batch,Component
145281.528917,thr,3.576506,41,A
146239.496733,rt,1.489108,41,B
146239.496733,wait,0.689701,41,B
146239.496733,util,0.762776,41,B
146239.496733,pop,1.772108,41,B
146239.496733,thr,1.189707,41,B
146246.336516,rt,4.548384,41,P
146246.336516,wait,3.836756,41,P
146246.336516,util,0.844879,41,P
146246.336516,pop,5.378316,41,P
146246.336516,thr,1.191200,41,P
146246.787199,rt,13.583642,41,System
146246.787199,pop,3504.016571,41,System
146246.787199,util,0.999966,41,System
146246.787199,thr,1.191364,41,System
148716.790635,rt,1.958419,42,A
148716.790635,wait,1.708660,42,A
148716.790635,util,0.893806,42,A
148716.790635,pop,7.007132,42,A
148716.790635,thr,3.577020,42,A
149743.149927,rt,1.512843,42,B
149743.149927,wait,0.701885,42,B
149743.149927,util,0.755527,42,B
149743.149927,pop,1.768299,42,B
149743.149927,thr,1.169065,42,B
149744.576615,rt,3.926483,42,P
149744.576615,wait,3.224722,42,P
149744.576615,util,0.820743,42,P
149744.576615,pop,4.591612,42,P
149744.576615,thr,1.170874,42,P
149745.140451,rt,10.215097,42,System
149745.140451,pop,3586.085846,42,System
149745.140451,util,0.999833,42,System
149745.140451,thr,1.170837,42,System
152246.235208,rt,1.688620,43,A
152246.235208,wait,1.441831,43,A
152246.235208,util,0.858307,43,A
152246.235208,pop,5.870568,43,A
152246.235208,thr,3.481568,43,A
153330.935661,rt,1.493079,43,B
153330.935661,wait,0.688121,43,B
153330.935661,util,0.745989,43,B
153330.935661,pop,1.706092,43,B
153330.935661,thr,1.141651,43,B
153336.826131,rt,3.309083,43,P
153336.826131,wait,2.600154,43,P
153336.826131,util,0.809022,43,P
153336.826131,pop,3.777142,43,P
153336.826131,thr,1.140233,43,P
153336.850763,rt,9.704985,43,System
153336.850763,pop,3653.920190,43,System
153336.850763,util,0.999853,43,System
153336.850763,thr,1.140404,43,System
155756.489108,rt,2.465209,44,A
155756.489108,wait,2.215058,44,A
155756.489108,util,0.876301,44,A
155756.489108,pop,8.642754,44,A
155756.489108,thr,3.500601,44,A
156799.294540,rt,1.512212,44,B
156799.294540,wait,0.714590,44,B
156799.294540,util,0.744071,44,B
156799.294540,pop,1.784775,44,B
156799.294540,thr,1.180962,44,B
156805.823078,rt,4.013682,44,P
156805.823078,wait,3.329600,44,P
156805.823078,util,0.807913,44,P
156805.823078,pop,4.742273,44,P
156805.823078,thr,1.180745,44,P
156806.394519,rt,13.990574,44,System
156806.394519,pop,3744.705582,44,System
156806.394519,util,0.999999,44,System
156806.394519,thr,1.180559,44,System
159187.594072,rt,2.347900,45,A
159187.594072,wait,2.097456,45,A
159187.594072,util,0.895845,45,A
159187.594072,pop,8.392203,45,A
159187.594072,thr,3.581354,45,A
160317.552761,rt,1.530011,45,B
160317.552761,wait,0.715353,45,B
160317.552761,util,0.758674,45,B
160317.552761,pop,1.779808,45,B
160317.552761,thr,1.164212,45,B
160318.941330,rt,3.578622,45,P
160318.941330,wait,2.884334,45,P
160318.941330,util,0.808053,45,P
160318.941330,pop,4.162811,45,P
160318.941330,thr,1.165916,45,P
160319.148199,rt,10.758455,45,System
160319.148199,pop,3846.773471,45,System
160319.148199,util,0.999875,45,System
160319.148199,thr,1.166037,45,System
162655.804748,rt,2.297356,46,A
162655.804748,wait,2.046885,46,A
162655.804748,util,0.888025,46,A
162655.804748,pop,8.143605,46,A
162655.804748,thr,3.543037,46,A
163772.505117,rt,1.444841,46,B
163772.505117,wait,0.665622,46,B
163772.505117,util,0.735818,46,B
163772.505117,pop,1.713203,46,B
163772.505117,thr,1.185545,46,B
163774.551843,rt,3.570857,46,P
163774.551843,wait,2.882523,46,P
163774.551843,util,0.816158,46,P
163774.551843,pop,4.232903,46,P
163774.551843,thr,1.185319,46,P
163774.591365,rt,12.865394,46,System
163774.591365,pop,3941.761270,46,System
163774.591365,util,0.999826,46,System
163774.591365,thr,1.185376,46,System
166101.938318,rt,2.233332,47,A
166101.938318,wait,1.980967,47,A
166101.938318,util,0.899257,47,A
166101.938318,pop,7.959321,47,A
166101.938318,thr,3.565735,47,A
167254.948189,rt,1.514566,47,B
167254.948189,wait,0.706202,47,B
167254.948189,util,0.755082,47,B
167254.948189,pop,1.781409,47,B
167254.948189,thr,1.176186,47,B
167256.080352,rt,4.151909,47,P
167256.080352,wait,3.443982,47,P
167256.080352,util,0.832424,47,P
167256.080352,pop,4.884186,47,P
167256.080352,thr,1.176495,47,P
167256.096079,rt,12.616644,47,System
167256.096079,pop,4017.374923,47,System
167256.096079,util,0.999850,47,System
167256.096079,thr,1.176503,47,System
169539.270829,rt,2.195441,48,A
169539.270829,wait,1.949425,48,A
169539.270829,util,0.879501,48,A
169539.270829,pop,7.848289,48,A
169539.270829,thr,3.574865,48,A
170709.987540,rt,1.468053,48,B
170709.987540,wait,0.680572,48,B
170709.987540,util,0.748678,48,B
170709.987540,pop,1.740402,48,B
170709.987540,thr,1.185515,48,B
170717.846781,rt,3.940160,48,P
170717.846781,wait,3.239873,48,P
170717.846781,util,0.829182,48,P
170717.846781,pop,4.666392,48,P
170717.846781,thr,1.183211,48,P
170718.903166,rt,11.369784,48,System
170718.903166,pop,4104.244777,48,System
170718.903166,util,0.999932,48,System
170718.903166,thr,1.182855,48,System
172963.352753,rt,2.243987,49,A
172963.352753,wait,1.994378,49,A
172963.352753,util,0.895575,49,A
172963.352753,pop,8.052600,49,A
172963.352753,thr,3.588699,49,A
174208.716592,rt,1.539303,49,B
174208.716592,wait,0.726169,49,B
174208.716592,util,0.756529,49,B
174208.716592,pop,1.801955,49,B
174208.716592,thr,1.170711,49,B
174213.493919,rt,3.528979,49,P
174213.493919,wait,2.834292,49,P
174213.493919,util,0.813356,49,P
174213.493919,pop,4.130669,49,P
174213.493919,thr,1.171743,49,P
174216.967886,rt,11.893049,49,System
174216.967886,pop,4180.781212,49,System
174216.967886,util,0.999652,49,System
174216.967886,thr,1.170933,49,System
176480.900051,rt,1.946626,50,A
176480.900051,wait,1.696400,50,A
176480.900051,util,0.874727,50,A
176480.900051,pop,6.805313,50,A
176480.900051,thr,3.493343,50,A
177661.965442,rt,1.542804,50,B
177661.965442,wait,0.726673,50,B
177661.965442,util,0.763825,50,B
177661.965442,pop,1.829163,50,B
177661.965442,thr,1.186129,50,B
177672.421859,rt,3.349058,50,P
177672.421859,wait,2.645849,50,P
177672.421859,util,0.832696,50,P
177672.421859,pop,3.965863,50,P
177672.421859,thr,1.184182,50,P
177673.113642,rt,11.152948,50,System
177673.113642,pop,4254.865253,50,System
177673.113642,util,0.999932,50,System
177673.113642,thr,1.185135,50,System
179932.395010,rt,2.366943,51,A
179932.395010,wait,2.114808,51,A
179932.395010,util,0.897225,51,A
179932.395010,pop,8.422719,51,A
179932.395010,thr,3.560196,51,A
181218.592638,rt,1.486251,51,B
181218.592638,wait,0.685376,51,B
181218.592638,util,0.736492,51,B
181218.592638,pop,1.711936,51,B
181218.592638,thr,1.151653,51,B
181220.884862,rt,3.178337,51,P
181220.884862,wait,2.492029,51,P
181220.884862,util,0.792185,51,P
181220.884862,pop,3.668696,51,P
181220.884862,thr,1.154303,51,P
181220.924036,rt,10.653151,51,System
181220.924036,pop,4350.833373,51,System
181220.924036,util,0.999673,51,System
181220.924036,thr,1.154515,51,System
183431.464966,rt,2.122850,52,A
183431.464966,wait,1.874077,52,A
183431.464966,util,0.873510,52,A
183431.464966,pop,7.454140,52,A
183431.464966,thr,3.511790,52,A
184650.266804,rt,1.493209,52,B
184650.266804,wait,0.690441,52,B
184650.266804,util,0.757480,52,B
184650.266804,pop,1.781876,52,B
184650.266804,thr,1.193587,52,B
184654.321006,rt,3.554947,52,P
184654.321006,wait,2.878301,52,P
184654.321006,util,0.806874,52,P
184654.321006,pop,4.239926,52,P
184654.321006,thr,1.192974,52,P
184657.057112,rt,12.187261,52,System
184657.057112,pop,4430.140622,52,System
184657.057112,util,0.999794,52,System
184657.057112,thr,1.192038,52,System
186876.424446,rt,2.259100,53,A
186876.424446,wait,2.006426,53,A
186876.424446,util,0.902387,53,A
186876.424446,pop,8.070487,53,A
186876.424446,thr,3.566951,53,A
188174.365207,rt,1.491022,53,B
188174.365207,wait,0.696766,53,B
188174.365207,util,0.736842,53,B
188174.365207,pop,1.733212,53,B
188174.365207,thr,1.162283,53,B
188175.031516,rt,3.929272,53,P
188175.031516,wait,3.225886,53,P
188175.031516,util,0.818146,53,P
188175.031516,pop,4.571137,53,P
188175.031516,thr,1.163402,53,P
188175.200153,rt,14.829365,53,System
188175.200153,pop,4524.552531,53,System
188175.200153,util,0.999843,53,System
188175.200153,thr,1.164251,53,System
190300.027244,rt,3.869053,54,A
190300.027244,wait,3.614417,54,A
190300.027244,util,0.912977,54,A
190300.027244,pop,13.874951,54,A
190300.027244,thr,3.589201,54,A
191587.910115,rt,1.493464,54,B
191587.910115,wait,0.707217,54,B
191587.910115,util,0.749147,54,B
191587.910115,pop,1.792090,54,B
191587.910115,thr,1.199926,54,B
191595.242147,rt,3.785491,54,P
191595.242147,wait,3.087685,54,P
191595.242147,util,0.836244,54,P
191595.242147,pop,4.536334,54,P
191595.242147,thr,1.197587,54,P
191597.366558,rt,13.770672,54,System
191597.366558,pop,4616.206433,54,System
191597.366558,util,0.999941,54,System
191597.366558,thr,1.196903,54,System
193734.520380,rt,2.150491,55,A
193734.520380,wait,1.899718,55,A
193734.520380,util,0.897121,55,A
193734.520380,pop,7.693030,55,A
193734.520380,thr,3.577821,55,A
195023.011965,rt,1.468838,55,B
195023.011965,wait,0.687241,55,B
195023.011965,util,0.748331,55,B
195023.011965,pop,1.750122,55,B
195023.011965,thr,1.192396,55,B
195028.614744,rt,3.834712,55,P
195028.614744,wait,3.130998,55,P
195028.614744,util,0.839791,55,P
195028.614744,pop,4.577052,55,P
195028.614744,thr,1.192996,55,P
195029.300747,rt,11.642974,55,System
195029.300747,pop,4695.837880,55,System
195029.300747,util,0.999939,55,System
195029.300747,thr,1.193496,55,System
197137.136545,rt,1.744067,56,A
197137.136545,wait,1.497642,56,A
197137.136545,util,0.890809,56,A
197137.136545,pop,6.311486,56,A
197137.136545,thr,3.611339,56,A
198551.800302,rt,1.475831,56,B
198551.800302,wait,0.689117,56,B
198551.800302,util,0.732079,56,B
198551.800302,pop,1.715170,56,B
198551.800302,thr,1.160738,56,B
198552.473808,rt,3.640565,56,P
198552.473808,wait,2.931371,56,P
198552.473808,util,0.823377,56,P
198552.473808,pop,4.226321,56,P
198552.473808,thr,1.162362,56,P
198552.647719,rt,10.035794,56,System
198552.647719,pop,4765.966945,56,System
198552.647719,util,0.999638,56,System
198552.647719,thr,1.162531,56,System
200693.639446,rt,1.723351,57,A
200693.639446,wait,1.472309,57,A
200693.639446,util,0.867066,57,A
200693.639446,pop,5.951640,57,A
200693.639446,thr,3.455079,57,A
201995.909584,rt,1.494817,57,B
201995.909584,wait,0.694770,57,B
201995.909584,util,0.745381,57,B
201995.909584,pop,1.776504,57,B
201995.909584,thr,1.189277,57,B
202018.856928,rt,3.382434,57,P
202018.856928,wait,2.698975,57,P
202018.856928,util,0.811206,57,P
202018.856928,pop,4.047976,57,P
202018.856928,thr,1.181635,57,P
202022.549199,rt,12.019027,57,System
202022.549199,pop,4843.162229,57,System
202022.549199,util,0.999929,57,System
202022.549199,thr,1.180437,57,System
204140.731563,rt,2.583911,58,A
204140.731563,wait,2.335656,58,A
204140.731563,util,0.884428,58,A
204140.731563,pop,9.201188,58,A
204140.731563,thr,3.564744,58,A
205533.549715,rt,1.443377,58,B
205533.549715,wait,0.659181,58,B
205533.549715,util,0.735636,58,B
205533.549715,pop,1.670777,58,B
205533.549715,thr,1.157834,58,B
205541.559680,rt,4.079320,58,P
205541.559680,wait,3.365530,58,P
205541.559680,util,0.827167,58,P
205541.559680,pop,4.697713,58,P
205541.559680,thr,1.162744,58,P
205542.551817,rt,12.871847,58,System
205542.551817,pop,4921.700224,58,System
205542.551817,util,0.999762,58,System
205542.551817,thr,1.163635,58,System
207542.526633,rt,2.971110,59,A
207542.526633,wait,2.715317,59,A
207542.526633,util,0.923433,59,A
207542.526633,pop,10.729625,59,A
207542.526633,thr,3.612211,59,A
209004.619580,rt,1.496468,59,B
209004.619580,wait,0.708335,59,B
209004.619580,util,0.737330,59,B
209004.619580,pop,1.764842,59,B
209004.619580,thr,1.180040,59,B
209018.842964,rt,3.531670,59,P
209018.842964,wait,2.841103,59,P
209018.842964,util,0.812482,59,P
209018.842964,pop,4.152699,59,P
209018.842964,thr,1.177931,59,P
209023.347045,rt,12.292026,59,System
209023.347045,pop,4997.487130,59,System
209023.347045,util,0.999791,59,System
209023.347045,thr,1.176743,59,System
211045.035614,rt,2.059664,60,A
211045.035614,wait,1.810274,60,A
211045.035614,util,0.875025,60,A
211045.035614,pop,7.226389,60,A
211045.035614,thr,3.508342,60,A
212444.876741,rt,1.529775,60,B
212444.876741,wait,0.716340,60,B
212444.876741,util,0.760259,60,B
212444.876741,pop,1.821276,60,B
212444.876741,thr,1.190609,60,B
212461.077754,rt,3.513828,60,P
212461.077754,wait,2.824331,60,P
212461.077754,util,0.823428,60,P
212461.077754,pop,4.225099,60,P
212461.077754,thr,1.189925,60,P
212461.114300,rt,12.125635,60,System
212461.114300,pop,5059.740694,60,System
212461.114300,util,0.999964,60,System
212461.114300,thr,1.191471,60,System
214465.346864,rt,2.375753,61,A
214465.346864,wait,2.130196,61,A
214465.346864,util,0.886311,61,A
214465.346864,pop,8.691999,61,A
214465.346864,thr,3.592655,61,A
215920.630702,rt,1.460049,61,B
215920.630702,wait,0.682264,61,B
215920.630702,util,0.740000,61,B
215920.630702,pop,1.720450,61,B
215920.630702,thr,1.178449,61,B
215933.958869,rt,5.219895,61,P
215933.958869,wait,4.517615,61,P
215933.958869,util,0.826141,61,P
215933.958869,pop,6.118404,61,P
215933.958869,thr,1.179424,61,P
215934.796898,rt,13.613519,61,System
215934.796898,pop,5117.345362,61,System
215934.796898,util,0.999957,61,System
215934.796898,thr,1.179152,61,System
217953.235801,rt,1.715330,62,A
217953.235801,wait,1.466310,62,A
217953.235801,util,0.873898,62,A
217953.235801,pop,5.893961,62,A
217953.235801,thr,3.523048,62,A
219383.223993,rt,1.484446,62,B
219383.223993,wait,0.697368,62,B
219383.223993,util,0.737811,62,B
219383.223993,pop,1.756305,62,B
219383.223993,thr,1.182928,62,B
219394.751151,rt,4.102110,62,P
219394.751151,wait,3.395153,62,P
219394.751151,util,0.835367,62,P
219394.751151,pop,4.848075,62,P
219394.751151,thr,1.183544,62,P
219397.390848,rt,12.660099,62,System
219397.390848,pop,5183.762492,62,System
219397.390848,util,0.999989,62,System
219397.390848,thr,1.182928,62,System
221413.226615,rt,2.580377,63,A
221413.226615,wait,2.327979,63,A
221413.226615,util,0.896886,63,A
221413.226615,pop,9.180120,63,A
221413.226615,thr,3.551455,63,A
222857.953881,rt,1.466898,63,B
222857.953881,wait,0.680474,63,B
222857.953881,util,0.744885,63,B
222857.953881,pop,1.728508,63,B
222857.953881,thr,1.178797,63,B
222865.986815,rt,4.180068,63,P
222865.986815,wait,3.466392,63,P
222865.986815,util,0.842121,63,P
222865.986815,pop,4.932406,63,P
222865.986815,thr,1.179983,63,P
222867.144042,rt,11.048138,63,System
222867.144042,pop,5269.525691,63,System
222867.144042,util,0.999928,63,System
222867.144042,thr,1.180487,63,System
224823.260682,rt,1.819613,64,A
224823.260682,wait,1.576207,64,A
224823.260682,util,0.876729,64,A
224823.260682,pop,6.541535,64,A
224823.260682,thr,3.603483,64,A
226345.701864,rt,1.492481,64,B
226345.701864,wait,0.696205,64,B
226345.701864,util,0.743717,64,B
226345.701864,pop,1.753281,64,B
226345.701864,thr,1.174397,64,B
226365.167311,rt,3.320058,64,P
226365.167311,wait,2.634597,64,P
226365.167311,util,0.807349,64,P
226365.167311,pop,3.971590,64,P
226365.167311,thr,1.170560,64,P
226365.557007,rt,10.222223,64,System
226365.557007,pop,5348.087021,64,System
226365.557007,util,0.999962,64,System
226365.557007,thr,1.170817,64,System
228322.947820,rt,2.018450,65,A
228322.947820,wait,1.766310,65,A
228322.947820,util,0.884423,65,A
228322.947820,pop,7.078494,65,A
228322.947820,thr,3.511171,65,A
229825.914369,rt,1.462784,65,B
229825.914369,wait,0.679724,65,B
229825.914369,util,0.739743,65,B
229825.914369,pop,1.722546,65,B
229825.914369,thr,1.176940,65,B
229832.206322,rt,3.877127,65,P
229832.206322,wait,3.174695,65,P
229832.206322,util,0.825565,65,P
229832.206322,pop,4.496388,65,P
229832.206322,thr,1.181412,65,P
229832.245716,rt,12.067479,65,System
229832.245716,pop,5422.083593,65,System
229832.245716,util,0.999599,65,System
229832.245716,thr,1.181531,65,System
231770.386752,rt,2.329324,66,A
231770.386752,wait,2.077929,66,A
231770.386752,util,0.896093,66,A
231770.386752,pop,8.302699,66,A
231770.386752,thr,3.564385,66,A
233317.663722,rt,1.486394,66,B
233317.663722,wait,0.687001,66,B
233317.663722,util,0.750318,66,B
233317.663722,pop,1.741592,66,B
233317.663722,thr,1.173051,66,B
233318.775923,rt,3.986021,66,P
233318.775923,wait,3.280687,66,P
233318.775923,util,0.827503,66,P
233318.775923,pop,4.674185,66,P
233318.775923,thr,1.174794,66,P
233319.013849,rt,12.004211,66,System
233319.013849,pop,5494.324925,66,System
233319.013849,util,0.999896,66,System
233319.013849,thr,1.174727,66,System
235212.180321,rt,2.092619,67,A
235212.180321,wait,1.842884,67,A
235212.180321,util,0.892391,67,A
235212.180321,pop,7.476688,67,A
235212.180321,thr,3.570232,67,A
236832.869281,rt,1.494051,67,B
236832.869281,wait,0.701192,67,B
236832.869281,util,0.731709,67,B
236832.869281,pop,1.740865,67,B
236832.869281,thr,1.165223,67,B
236839.772387,rt,3.916735,67,P
236839.772387,wait,3.213622,67,P
236839.772387,util,0.818925,67,P
236839.772387,pop,4.562342,67,P
236839.772387,thr,1.163307,67,P
236840.367156,rt,11.652685,67,System
236840.367156,pop,5574.559184,67,System
236840.367156,util,0.999743,67,System
236840.367156,thr,1.163189,67,System
238728.802420,rt,1.672283,68,A
238728.802420,wait,1.424442,68,A
238728.802420,util,0.865215,68,A
238728.802420,pop,5.836530,68,A
238728.802420,thr,3.494262,68,A
240296.837579,rt,1.477213,68,B
240296.837579,wait,0.682795,68,B
240296.837579,util,0.753304,68,B
240296.837579,pop,1.747253,68,B
240296.837579,thr,1.182459,68,B
240317.379571,rt,4.347557,68,P
240317.379571,wait,3.645221,68,P
240317.379571,util,0.826510,68,P
240317.379571,pop,5.114571,68,P
240317.379571,thr,1.177821,68,P
240321.906426,rt,11.081343,68,System
240321.906426,pop,5652.177714,68,System
240321.906426,util,0.999900,68,System
240321.906426,thr,1.176491,68,System
242177.461256,rt,2.043396,69,A
242177.461256,wait,1.797430,69,A
242177.461256,util,0.877473,69,A
242177.461256,pop,7.313226,69,A
242177.461256,thr,3.563124,69,A
243799.726284,rt,1.478602,69,B
243799.726284,wait,0.682526,69,B
243799.726284,util,0.749120,69,B
243799.726284,pop,1.729636,69,B
243799.726284,thr,1.169321,69,B
243801.399486,rt,3.763386,69,P
243801.399486,wait,3.074920,69,P
243801.399486,util,0.808937,69,P
243801.399486,pop,4.423227,69,P
243801.399486,thr,1.175653,69,P
243802.182868,rt,11.899841,69,System
243802.182868,pop,5731.348087,69,System
243802.182868,util,0.999797,69,System
243802.182868,thr,1.176918,69,System
245577.792351,rt,2.411685,70,A
245577.792351,wait,2.162607,70,A
245577.792351,util,0.899874,70,A
245577.792351,pop,8.701529,70,A
245577.792351,thr,3.613766,70,A
247242.361659,rt,1.505040,70,B
247242.361659,wait,0.698383,70,B
247242.361659,util,0.759125,70,B
247242.361659,pop,1.791630,70,B
247242.361659,thr,1.189786,70,B
247245.702682,rt,3.686921,70,P
247245.702682,wait,2.973162,70,P
247245.702682,util,0.849255,70,P
247245.702682,pop,4.386106,70,P
247245.702682,thr,1.189210,70,P
247246.054868,rt,11.471116,70,System
247246.054868,pop,5786.752763,70,System
247246.054868,util,0.999982,70,System
247246.054868,thr,1.189359,70,System
249120.491175,rt,1.868536,71,A
249120.491175,wait,1.616671,71,A
249120.491175,util,0.872585,71,A
249120.491175,pop,6.460600,71,A
249120.491175,thr,3.468542,71,A
250738.710810,rt,1.477797,71,B
250738.710810,wait,0.688528,71,B
250738.710810,util,0.747090,71,B
250738.710810,pop,1.731592,71,B
250738.710810,thr,1.171508,71,B
250742.794428,rt,4.178779,71,P
250742.794428,wait,3.479741,71,P
250742.794428,util,0.818196,71,P
250742.794428,pop,4.892580,71,P
250742.794428,thr,1.171259,71,P
250743.286234,rt,11.999959,71,System
250743.286234,pop,5854.854027,71,System
250743.286234,util,0.999873,71,System
250743.286234,thr,1.171212,71,System
252540.043846,rt,1.937756,72,A
252540.043846,wait,1.687948,72,A
252540.043846,util,0.897192,72,A
252540.043846,pop,6.961430,72,A
252540.043846,thr,3.593452,72,A
254218.815939,rt,1.557470,72,B
254218.815939,wait,0.730964,72,B
254218.815939,util,0.764369,72,B
254218.815939,pop,1.830695,72,B
254218.815939,thr,1.176976,72,B
254228.027211,rt,3.728075,72,P
254228.027211,wait,3.027009,72,P
254228.027211,util,0.825168,72,P
254228.027211,pop,4.387490,72,P
254228.027211,thr,1.175244,72,P
254228.527590,rt,10.916655,72,System
254228.527590,pop,5935.207379,72,System
254228.527590,util,0.999937,72,System
254228.527590,thr,1.175241,72,System
255923.881276,rt,2.177154,73,A
255923.881276,wait,1.926270,73,A
255923.881276,util,0.911746,73,A
255923.881276,pop,7.913032,73,A
255923.881276,thr,3.631380,73,A
257660.953043,rt,1.521056,73,B
257660.953043,wait,0.715571,73,B
257660.953043,util,0.747313,73,B
257660.953043,pop,1.809415,73,B
257660.953043,thr,1.189958,73,B
257664.450947,rt,4.153903,73,P
257664.450947,wait,3.441172,73,P
257664.450947,util,0.847915,73,P
257664.450947,pop,4.941725,73,P
257664.450947,thr,1.191937,73,P
257664.648104,rt,11.862447,73,System
257664.648104,pop,6029.441665,73,System
257664.648104,util,0.999874,73,System
257664.648104,thr,1.192042,73,System
259404.698523,rt,1.947379,74,A
259404.698523,wait,1.696908,74,A
259404.698523,util,0.884323,74,A
259404.698523,pop,6.875670,74,A
259404.698523,thr,3.530205,74,A
261089.805468,rt,1.538581,74,B
261089.805468,wait,0.728664,74,B
261089.805468,util,0.759435,74,B
261089.805468,pop,1.839051,74,B
261089.805468,thr,1.194569,74,B
261108.710598,rt,3.806867,74,P
261108.710598,wait,3.105961,74,P
261108.710598,util,0.837868,74,P
261108.710598,pop,4.629137,74,P
261108.710598,thr,1.189225,74,P
261108.803402,rt,12.313247,74,System
261108.803402,pop,6121.265161,74,System
261108.803402,util,0.999881,74,System
261108.803402,thr,1.189261,74,System
262764.105640,rt,2.980384,75,A
262764.105640,wait,2.731058,75,A
262764.105640,util,0.913618,75,A
262764.105640,pop,10.945272,75,A
262764.105640,thr,3.657788,75,A
264461.350581,rt,1.535162,75,B
264461.350581,wait,0.725845,75,B
264461.350581,util,0.775761,75,B
264461.350581,pop,1.864665,75,B
264461.350581,thr,1.214873,75,B
264468.282141,rt,4.263235,75,P
264468.282141,wait,3.567658,75,P
264468.282141,util,0.843170,75,P
264468.282141,pop,5.091449,75,P
264468.282141,thr,1.219203,75,P
264468.330087,rt,16.448582,75,System
264468.330087,pop,6210.775291,75,System
264468.330087,util,0.999954,75,System
264468.330087,thr,1.219219,75,System
266188.526758,rt,2.952426,76,A
266188.526758,wait,2.701083,76,A
266188.526758,util,0.899582,76,A
266188.526758,pop,10.541504,76,A
266188.526758,thr,3.588344,76,A
267994.589379,rt,1.512718,76,B
267994.589379,wait,0.711129,76,B
267994.589379,util,0.737294,76,B
267994.589379,pop,1.751793,76,B
267994.589379,thr,1.159276,76,B
267997.796915,rt,4.045898,76,P
267997.796915,wait,3.348649,76,P
267997.796915,util,0.809131,76,P
267997.796915,pop,4.695297,76,P
267997.796915,thr,1.160499,76,P
267998.620856,rt,10.886083,76,System
267998.620856,pop,6288.978129,76,System
267998.620856,util,0.999969,76,System
267998.620856,thr,1.160244,76,System
269713.879312,rt,1.488002,77,A
269713.879312,wait,1.243032,77,A
269713.879312,util,0.854061,77,A
269713.879312,pop,5.188438,77,A
269713.879312,thr,3.485609,77,A
271450.407725,rt,1.452270,77,B
271450.407725,wait,0.666279,77,B
271450.407725,util,0.745908,77,B
271450.407725,pop,1.720873,77,B
271450.407725,thr,1.185247,77,B
271466.709706,rt,4.278389,77,P
271466.709706,wait,3.575123,77,P
271466.709706,util,0.831259,77,P
271466.709706,pop,5.058412,77,P
271466.709706,thr,1.180773,77,P
271471.529122,rt,12.017900,77,System
271471.529122,pop,6354.530244,77,System
271471.529122,util,0.999805,77,System
271471.529122,thr,1.179415,77,System
273106.260730,rt,2.162044,78,A
273106.260730,wait,1.913072,78,A
273106.260730,util,0.901892,78,A
273106.260730,pop,7.832340,78,A
273106.260730,thr,3.622234,78,A
274938.086061,rt,1.478991,78,B
274938.086061,wait,0.686338,78,B
274938.086061,util,0.742137,78,B
274938.086061,pop,1.738270,78,B
274938.086061,thr,1.174420,78,B
274952.312340,rt,4.353613,78,P
274952.312340,wait,3.655305,78,P
274952.312340,util,0.821840,78,P
274952.312340,pop,5.144798,78,P
274952.312340,thr,1.175120,78,P
274953.878864,rt,11.667148,78,System
274953.878864,pop,6438.278129,78,System
274953.878864,util,0.999821,78,System
274953.878864,thr,1.176217,78,System
276588.905930,rt,2.023248,79,A
276588.905930,wait,1.772458,79,A
276588.905930,util,0.884681,79,A
276588.905930,pop,7.137818,79,A
276588.905930,thr,3.528353,79,A
278407.741167,rt,1.538312,79,B
278407.741167,wait,0.730043,79,B
278407.741167,util,0.756602,79,B
278407.741167,pop,1.815118,79,B
278407.741167,thr,1.180521,79,B
278422.110242,rt,4.172046,79,P
278422.110242,wait,3.474597,79,P
278422.110242,util,0.820721,79,P
278422.110242,pop,4.881731,79,P
278422.110242,thr,1.180472,79,P
278424.815570,rt,11.767149,79,System
278424.815570,pop,6526.739271,79,System
278424.815570,util,0.999780,79,System
278424.815570,thr,1.180085,79,System
280043.693638,rt,2.264518,80,A
280043.693638,wait,2.014441,80,A
280043.693638,util,0.890507,80,A
280043.693638,pop,8.066928,80,A
280043.693638,thr,3.556803,80,A
281925.649798,rt,1.496247,80,B
281925.649798,wait,0.693227,80,B
281925.649798,util,0.742879,80,B
281925.649798,pop,1.742047,80,B
281925.649798,thr,1.164328,80,B
281928.059085,rt,4.679973,80,P
281928.059085,wait,3.955615,80,P
281928.059085,util,0.845621,80,P
281928.059085,pop,5.465163,80,P
281928.059085,thr,1.168300,80,P
281928.183512,rt,14.029362,80,System
281928.183512,pop,6622.246818,80,System
281928.183512,util,0.999750,80,System
281928.183512,thr,1.169161,80,System
283524.761813,rt,2.274305,81,A
283524.761813,wait,2.024573,81,A
283524.761813,util,0.880671,81,A
283524.761813,pop,8.017874,81,A
283524.761813,thr,3.529951,81,A
285381.980143,rt,1.505786,81,B
285381.980143,wait,0.700938,81,B
285381.980143,util,0.745572,81,B
285381.980143,pop,1.784966,81,B
285381.980143,thr,1.185072,81,B
285398.745102,rt,3.446529,81,P
285398.745102,wait,2.766098,81,P
285398.745102,util,0.806717,81,P
285398.745102,pop,4.140637,81,P
285398.745102,thr,1.180170,81,P
285398.995155,rt,11.307295,81,System
285398.995155,pop,6698.060063,81,System
285398.995155,util,0.999943,81,System
285398.995155,thr,1.180127,81,System
286941.588309,rt,2.332235,82,A
286941.588309,wait,2.081051,82,A
286941.588309,util,0.903292,82,A
286941.588309,pop,8.384151,82,A
286941.588309,thr,3.596320,82,A
288882.124534,rt,1.498118,82,B
288882.124534,wait,0.697533,82,B
288882.124534,util,0.743745,82,B
